Tempo de Casa,Idade Atual/ Desligamento,Idade na Admissão,2013/14 Goal Achievement,2014/15 Goal Achievement,2015/16 Goal Achievement,2016/17 Goal Achievement,Estado Civil_CASADO,Estado Civil_SEPARADO,Estado Civil_SOLTEIRO,Educação_ENSINO MÉDIO COMPLETO,Educação_MESTRADO                           ,Educação_PÓS GRADUAÇÃO                      ,Educação_SUPERIOR COMPLETO,Educação_TÉCNICO COMPLETO                   ,Sexo_H,Sexo_M,PROMOVIDO
2.215923224845232,-1.1578107773178743,-1.3608925644335876,0.1986912055508465,0.6116720108853646,-1.5339991263514967,0.4462221596818101,-1.2865350418053534,-0.1632993161855452,1.3608276348795434,-0.2907009498669056,-0.11470786693528087,-0.4296689244236597,0.7348469228349535,-0.3405026123034995,-1.8786728732554485,1.8786728732554485,1
1.8948957774076347,-0.09156772421443778,-0.27277907102574994,0.40693834022527947,-0.8849807109502266,-0.4320171827032557,-0.4049530582083491,0.7772815877574011,-0.1632993161855452,-0.7348469228349535,-0.2907009498669056,-0.11470786693528087,-0.4296689244236597,0.7348469228349535,-0.3405026123034995,-1.8786728732554485,1.8786728732554485,1
-0.2100228268138822,1.2280906298663223,1.0048124339632887,-0.5648816215887411,-1.4347715067265652,0.20979647678418145,0.9001822758898954,0.7772815877574011,-0.1632993161855452,-0.7348469228349535,-0.2907009498669056,-0.11470786693528087,2.327373340628157,-1.3608276348795434,-0.3405026123034995,0.532290647422377,-0.5322906474223771,0
1.7745104846185362,0.4415538023372805,0.304888784945009,-0.42605019847245246,-0.9155246440489118,-1.1828180673866735,-0.802168159890423,0.7772815877574011,-0.1632993161855452,-0.7348469228349535,-0.2907009498669056,-0.11470786693528087,-0.4296689244236597,-1.3608276348795434,2.936835031117683,0.532290647422377,-0.5322906474223771,0
1.7745104846185362,0.17499303906142136,0.007190388581561762,1.0872123134950946,1.6298031141748823,0.5367581523721217,0.5171534278393234,0.7772815877574011,-0.1632993161855452,-0.7348469228349535,-0.2907009498669056,-0.11470786693528087,-0.4296689244236597,-1.3608276348795434,2.936835031117683,0.532290647422377,-0.5322906474223771,0
1.6723653877065734,0.9746753288889988,0.8245682436092411,0.24034063248573267,-0.9155246440489118,-1.485560359597729,-0.5468155945233757,0.7772815877574011,-0.1632993161855452,-0.7348469228349535,-0.2907009498669056,-0.11470786693528087,-0.4296689244236597,-1.3608276348795434,2.936835031117683,0.532290647422377,-0.5322906474223771,1
1.4498349980055119,-0.09156772421443778,-0.25098725292966634,-2.3696901221004936,-0.9155246440489118,-0.4320171827032557,0.2050558479462646,0.7772815877574011,-0.1632993161855452,-0.7348469228349535,-0.2907009498669056,-0.11470786693528087,-0.4296689244236597,0.7348469228349535,-0.3405026123034995,0.532290647422377,-0.5322906474223771,0
1.4242987237775204,-0.7579696324040855,-0.8766709792816275,0.43470462484853756,-0.406459092404153,-1.8851801853163217,-0.05029671742078276,-1.2865350418053534,-0.1632993161855452,1.3608276348795434,-0.2907009498669056,-0.11470786693528087,-0.4296689244236597,0.7348469228349535,-0.3405026123034995,-1.8786728732554485,1.8786728732554485,0
1.4242987237775204,1.2412360921648578,1.142211693823341,-0.21780306379801948,-0.7118984233910083,-1.340244059336422,-1.2135695152040007,0.7772815877574011,-0.1632993161855452,-0.7348469228349535,-0.2907009498669056,-0.11470786693528087,-0.4296689244236597,0.7348469228349535,-0.3405026123034995,0.532290647422377,-0.5322906474223771,0
1.3987624495495299,0.7081145656131396,0.5231763187549314,-0.3566344869143081,-0.9155246440489118,1.0211458199098102,0.23342835520927033,0.7772815877574011,-0.1632993161855452,-0.7348469228349535,-0.2907009498669056,-0.11470786693528087,-0.4296689244236597,0.7348469228349535,-0.3405026123034995,0.532290647422377,-0.5322906474223771,0
1.3914663711986752,0.04171265742349179,-0.08588652938815143,-0.5648816215887411,0.13315039233929107,1.2633396536786548,0.30435962336678357,0.7772815877574011,-0.1632993161855452,-0.7348469228349535,-0.2907009498669056,-0.11470786693528087,2.327373340628157,-1.3608276348795434,-0.3405026123034995,0.532290647422377,-0.5322906474223771,1
1.2710810784095765,-1.2910911589558038,-1.440672779836199,1.0316797442485783,0.6116720108853646,3.443084157598254,1.2973973775719694,-1.2865350418053534,-0.1632993161855452,1.3608276348795434,-0.2907009498669056,-0.11470786693528087,-0.4296689244236597,0.7348469228349535,-0.3405026123034995,-1.8786728732554485,1.8786728732554485,1
